# SystemC::Coverage-3
C 'f/home/lolifish/Documents/programs/XiangShan_UVM/UnityChipForXiangShan/dut/WayLookup/WayLookup.vl100n17pagev_toggle/WayLookupoio_read_bits_entry_itlb_exception_1[0]hTOP.WayLookup_top.WayLookup' 200705
C 'f/home/lolifish/Documents/programs/XiangShan_UVM/UnityChipForXiangShan/dut/WayLookup/WayLookup.vl100n17pagev_toggle/WayLookupoio_read_bits_entry_itlb_exception_1[1]hTOP.WayLookup_top.WayLookup' 8257
C 'f/home/lolifish/Documents/programs/XiangShan_UVM/UnityChipForXiangShan/dut/WayLookup/WayLookup.vl1001n21pagev_toggle/WayLookupovset_same_24hTOP.WayLookup_top.WayLookup' 3262
C 'f/home/lolifish/Documents/programs/XiangShan_UVM/UnityChipForXiangShan/dut/WayLookup/WayLookup.vl1004n21pagev_toggle/WayLookupovset_same_25hTOP.WayLookup_top.WayLookup' 3004
C 'f/home/lolifish/Documents/programs/XiangShan_UVM/UnityChipForXiangShan/dut/WayLookup/WayLookup.vl1007n21pagev_toggle/WayLookupovset_same_26hTOP.WayLookup_top.WayLookup' 3172
C 'f/home/lolifish/Documents/programs/XiangShan_UVM/UnityChipForXiangShan/dut/WayLookup/WayLookup.vl101n17pagev_toggle/WayLookupoio_read_bits_entry_itlb_pbmt_0[0]hTOP.WayLookup_top.WayLookup' 200393
C 'f/home/lolifish/Documents/programs/XiangShan_UVM/UnityChipForXiangShan/dut/WayLookup/WayLookup.vl101n17pagev_toggle/WayLookupoio_read_bits_entry_itlb_pbmt_0[1]hTOP.WayLookup_top.WayLookup' 201290
C 'f/home/lolifish/Documents/programs/XiangShan_UVM/UnityChipForXiangShan/dut/WayLookup/WayLookup.vl1010n21pagev_toggle/WayLookupovset_same_27hTOP.WayLookup_top.WayLookup' 3398
C 'f/home/lolifish/Documents/programs/XiangShan_UVM/UnityChipForXiangShan/dut/WayLookup/WayLookup.vl1013n21pagev_toggle/WayLookupovset_same_28hTOP.WayLookup_top.WayLookup' 3164
C 'f/home/lolifish/Documents/programs/XiangShan_UVM/UnityChipForXiangShan/dut/WayLookup/WayLookup.vl1016n21pagev_toggle/WayLookupovset_same_29hTOP.WayLookup_top.WayLookup' 3145
C 'f/home/lolifish/Documents/programs/XiangShan_UVM/UnityChipForXiangShan/dut/WayLookup/WayLookup.vl1019n21pagev_toggle/WayLookupovset_same_30hTOP.WayLookup_top.WayLookup' 3219
C 'f/home/lolifish/Documents/programs/XiangShan_UVM/UnityChipForXiangShan/dut/WayLookup/WayLookup.vl102n17pagev_toggle/WayLookupoio_read_bits_entry_itlb_pbmt_1[0]hTOP.WayLookup_top.WayLookup' 200913
C 'f/home/lolifish/Documents/programs/XiangShan_UVM/UnityChipForXiangShan/dut/WayLookup/WayLookup.vl102n17pagev_toggle/WayLookupoio_read_bits_entry_itlb_pbmt_1[1]hTOP.WayLookup_top.WayLookup' 201536
C 'f/home/lolifish/Documents/programs/XiangShan_UVM/UnityChipForXiangShan/dut/WayLookup/WayLookup.vl1022n21pagev_toggle/WayLookupovset_same_31hTOP.WayLookup_top.WayLookup' 3235
C 'f/home/lolifish/Documents/programs/XiangShan_UVM/UnityChipForXiangShan/dut/WayLookup/WayLookup.vl1025n21pagev_toggle/WayLookupovset_same_32hTOP.WayLookup_top.WayLookup' 3190
C 'f/home/lolifish/Documents/programs/XiangShan_UVM/UnityChipForXiangShan/dut/WayLookup/WayLookup.vl1028n21pagev_toggle/WayLookupovset_same_33hTOP.WayLookup_top.WayLookup' 3359
C 'f/home/lolifish/Documents/programs/XiangShan_UVM/UnityChipForXiangShan/dut/WayLookup/WayLookup.vl103n17pagev_toggle/WayLookupoio_read_bits_entry_meta_codes_0hTOP.WayLookup_top.WayLookup' 201219
C 'f/home/lolifish/Documents/programs/XiangShan_UVM/UnityChipForXiangShan/dut/WayLookup/WayLookup.vl1031n21pagev_toggle/WayLookupovset_same_34hTOP.WayLookup_top.WayLookup' 3173
C 'f/home/lolifish/Documents/programs/XiangShan_UVM/UnityChipForXiangShan/dut/WayLookup/WayLookup.vl1034n21pagev_toggle/WayLookupovset_same_35hTOP.WayLookup_top.WayLookup' 3360
C 'f/home/lolifish/Documents/programs/XiangShan_UVM/UnityChipForXiangShan/dut/WayLookup/WayLookup.vl1037n21pagev_toggle/WayLookupovset_same_36hTOP.WayLookup_top.WayLookup' 3290
C 'f/home/lolifish/Documents/programs/XiangShan_UVM/UnityChipForXiangShan/dut/WayLookup/WayLookup.vl104n17pagev_toggle/WayLookupoio_read_bits_entry_meta_codes_1hTOP.WayLookup_top.WayLookup' 201096
C 'f/home/lolifish/Documents/programs/XiangShan_UVM/UnityChipForXiangShan/dut/WayLookup/WayLookup.vl1040n21pagev_toggle/WayLookupovset_same_37hTOP.WayLookup_top.WayLookup' 3268
C 'f/home/lolifish/Documents/programs/XiangShan_UVM/UnityChipForXiangShan/dut/WayLookup/WayLookup.vl1043n21pagev_toggle/WayLookupovset_same_38hTOP.WayLookup_top.WayLookup' 3300
C 'f/home/lolifish/Documents/programs/XiangShan_UVM/UnityChipForXiangShan/dut/WayLookup/WayLookup.vl1046n21pagev_toggle/WayLookupovset_same_39hTOP.WayLookup_top.WayLookup' 3087
C 'f/home/lolifish/Documents/programs/XiangShan_UVM/UnityChipForXiangShan/dut/WayLookup/WayLookup.vl1049n21pagev_toggle/WayLookupovset_same_40hTOP.WayLookup_top.WayLookup' 3252
C 'f/home/lolifish/Documents/programs/XiangShan_UVM/UnityChipForXiangShan/dut/WayLookup/WayLookup.vl105n17pagev_toggle/WayLookupoio_read_bits_gpf_gpaddr[0]hTOP.WayLookup_top.WayLookup' 71590
C 'f/home/lolifish/Documents/programs/XiangShan_UVM/UnityChipForXiangShan/dut/WayLookup/WayLookup.vl105n17pagev_toggle/WayLookupoio_read_bits_gpf_gpaddr[10]hTOP.WayLookup_top.WayLookup' 1
C 'f/home/lolifish/Documents/programs/XiangShan_UVM/UnityChipForXiangShan/dut/WayLookup/WayLookup.vl105n17pagev_toggle/WayLookupoio_read_bits_gpf_gpaddr[11]hTOP.WayLookup_top.WayLookup' 1
C 'f/home/lolifish/Documents/programs/XiangShan_UVM/UnityChipForXiangShan/dut/WayLookup/WayLookup.vl105n17pagev_toggle/WayLookupoio_read_bits_gpf_gpaddr[12]hTOP.WayLookup_top.WayLookup' 0
C 'f/home/lolifish/Documents/programs/XiangShan_UVM/UnityChipForXiangShan/dut/WayLookup/WayLookup.vl105n17pagev_toggle/WayLookupoio_read_bits_gpf_gpaddr[13]hTOP.WayLookup_top.WayLookup' 1
C 'f/home/lolifish/Documents/programs/XiangShan_UVM/UnityChipForXiangShan/dut/WayLookup/WayLookup.vl105n17pagev_toggle/WayLookupoio_read_bits_gpf_gpaddr[14]hTOP.WayLookup_top.WayLookup' 0
C 'f/home/lolifish/Documents/programs/XiangShan_UVM/UnityChipForXiangShan/dut/WayLookup/WayLookup.vl105n17pagev_toggle/WayLookupoio_read_bits_gpf_gpaddr[15]hTOP.WayLookup_top.WayLookup' 1
C 'f/home/lolifish/Documents/programs/XiangShan_UVM/UnityChipForXiangShan/dut/WayLookup/WayLookup.vl105n17pagev_toggle/WayLookupoio_read_bits_gpf_gpaddr[16]hTOP.WayLookup_top.WayLookup' 1
C 'f/home/lolifish/Documents/programs/XiangShan_UVM/UnityChipForXiangShan/dut/WayLookup/WayLookup.vl105n17pagev_toggle/WayLookupoio_read_bits_gpf_gpaddr[17]hTOP.WayLookup_top.WayLookup' 0
C 'f/home/lolifish/Documents/programs/XiangShan_UVM/UnityChipForXiangShan/dut/WayLookup/WayLookup.vl105n17pagev_toggle/WayLookupoio_read_bits_gpf_gpaddr[18]hTOP.WayLookup_top.WayLookup' 1
C 'f/home/lolifish/Documents/programs/XiangShan_UVM/UnityChipForXiangShan/dut/WayLookup/WayLookup.vl105n17pagev_toggle/WayLookupoio_read_bits_gpf_gpaddr[19]hTOP.WayLookup_top.WayLookup' 1
C 'f/home/lolifish/Documents/programs/XiangShan_UVM/UnityChipForXiangShan/dut/WayLookup/WayLookup.vl105n17pagev_toggle/WayLookupoio_read_bits_gpf_gpaddr[1]hTOP.WayLookup_top.WayLookup' 72448
C 'f/home/lolifish/Documents/programs/XiangShan_UVM/UnityChipForXiangShan/dut/WayLookup/WayLookup.vl105n17pagev_toggle/WayLookupoio_read_bits_gpf_gpaddr[20]hTOP.WayLookup_top.WayLookup' 0
C 'f/home/lolifish/Documents/programs/XiangShan_UVM/UnityChipForXiangShan/dut/WayLookup/WayLookup.vl105n17pagev_toggle/WayLookupoio_read_bits_gpf_gpaddr[21]hTOP.WayLookup_top.WayLookup' 1
C 'f/home/lolifish/Documents/programs/XiangShan_UVM/UnityChipForXiangShan/dut/WayLookup/WayLookup.vl105n17pagev_toggle/WayLookupoio_read_bits_gpf_gpaddr[22]hTOP.WayLookup_top.WayLookup' 0
